
CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIFormDataRequest.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752748.548499
e369752748.633594
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIFormDataRequest.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIFormDataRequest.m9e958cacfa09b641^d236a2acfa09b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3743"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIFormDataRequest.o36"F2E95F29-7B96-4C1D-BDD3-FEDA416AAFAA-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIHTTPRequest.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752748.569271
e369752749.161513
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIHTTPRequest.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIHTTPRequest.m04e691acfa09b641^806129adfa09b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3719"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIHTTPRequest.o36"9EB3476A-E4C2-4C3E-97DD-D6F0E42BF285-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIInputStream.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752748.597757
e369752748.654444
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIInputStream.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIInputStream.m0a2b99acfa09b641^058ba7acfa09b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3719"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIInputStream.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIInputStream.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIInputStream.o36"0F0177BF-DD13-4528-81A5-C3D922FD6534-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASINetworkQueue.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752748.601804
e369752748.695338
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASINetworkQueue.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASINetworkQueue.m6e329aacfa09b641^3d0bb2acfa09b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3725"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASINetworkQueue.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASINetworkQueue.o36"E4697E1A-DB5B-47E5-8688-26758A072C48-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AccelerometerModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752750.755981
e369752750.793940
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AccelerometerModule.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AccelerometerModule.m2fa2c1aefa09b641^a73fcbaefa09b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AccelerometerModule.m0000000000000000^3741"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AccelerometerModule.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AccelerometerModule.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AccelerometerModule.o36"2DA26DBA-5F85-4510-8B26-B1D1505EC722-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AnalyticsModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s369752753.550250
e369752753.680428
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AnalyticsModule.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
